    Finished `test` profile [unoptimized] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/mech_syntax-48b016659398bc03)

running 128 tests
test document::flags::tests::trivia_is_an_independent_composable_token_flag ... ok
test document::incremental::change_map::tests::unchanged_mapping_excludes_insertions_at_either_boundary ... ok
test document::incremental::reparse::tests::budget_exhaustion_keeps_the_fresh_canonical_tree ... ok
test document::incremental::reparse::tests::a_structural_hash_collision_cannot_reuse_a_different_tree ... ok
test document::incremental::reparse::tests::parent_reuse_cannot_retain_a_missing_token_at_an_edited_boundary ... ok
test document::parser::canonical::base::tests::support_table_is_exact_and_duplicate_free ... ok
test document::parser::canonical::base::continuation::tests::hard_limit_preserves_open_owners_until_the_accepted_prefix_is_sealed ... ok
test document::parser::canonical::base::continuation::tests::unfinished_identifiers_whitespace_and_unicode_escapes_keep_linear_work ... ok
test document::incremental::reparse::tests::mapped_absolute_diagnostics_preserve_complete_findings_and_related_identity ... ok
test document::parser::canonical::continuation_test_support::nesting_tests::nesting_recovery_retains_linear_heading_fence_and_export_work ... ok
test document::parser::canonical::continuation_test_support::recovery_tests::recovery_indent_probes_and_found_export_retain_linear_work ... ok
test document::parser::canonical::continuation_test_support::recovery_tests::recovery_byte_and_event_limits_are_cumulative_across_appends ... ok
test document::parser::canonical::continuation_test_support::abandonment_tests::balanced_abandonment_scanning_and_export_are_linear ... ok
test document::parser::canonical::continuation_test_support::recovery_tests::recovery_boundaries_found_text_and_limits_survive_input_cuts ... ok
test document::parser::canonical::document::continuation::tests::scheduling_yields_preserve_alternatives_repetition_and_resource_recovery ... ok
test document::parser::canonical::found::filtered::tests::filtered_found_uses_shared_classification_across_every_scalar_cut ... ok
test document::parser::canonical::base::continuation::tests::base_rules_keep_exact_output_and_fuel_across_input_and_work_partitions ... ok
test document::parser::canonical::found::source::tests::long_grapheme_classification_and_export_retain_linear_work ... ok
test document::parser::canonical::imports::continuation::tests::missing_name_recovery_can_complete_before_final_eof ... ok
test document::parser::canonical::found::source::tests::physical_found_classification_preserves_all_terminal_and_unicode_cuts ... ok
test document::parser::canonical::document::continuation::tests::all_document_rule_phases_survive_one_transition_resumes ... ok
