   Compiling mech-runtime v0.3.5 (/private/tmp/mech-syntax-s8c-qualification/src/runtime)
    Finished `test` profile [unoptimized] target(s) in 13.06s
     Running unittests src/lib.rs (/private/tmp/mech-syntax-s8-extraction-target/debug/deps/mech_runtime-b7ac249cfe827619)

running 715 tests
test actor::tests::actor_turn_builds_from_actor_and_message ... ok
test actor::tests::actor_turn_rejects_mismatched_message_actor ... ok
test capability::grant::tests::resource_key_rejects_parent_segments ... ok
test capability::grant::tests::exact_and_wildcard_scopes_use_canonical_full_resources ... ok
test capability::grant::tests::resource_path_capability_aliases_preserve_exact_path_scope ... ok
test capability::grant::tests::prefix_scope_checks_path_boundaries ... ok
test capability::grant::tests::resource_path_capability_does_not_infer_same_scheme_aliases ... ok
test capability::grant::tests::resource_path_capability_authorizes_declared_base_aliases ... ok
test capability::tests::attenuation_cannot_relax_local_only ... ok
test capability::tests::attenuation_can_reduce_operations ... ok
test capability::tests::attenuation_cannot_increase_limits ... ok
test capability::tests::basic_capability_denies_wrong_operation ... ok
test capability::filesystem::tests::delegation_outside_default_grant_fails ... ok
test capability::tests::basic_capability_grant_and_check ... ok
test capability::tests::basic_capability_resource_prefix_allows_nested_resource ... ok
test capability::tests::committed_and_pending_capability_uses_are_combined ... ok
test capability::filesystem::tests::recursive_delegation_allows_nested_read ... ok
test capability::tests::constrained_capability_denies_missing_metrics ... ok
test capability::tests::basic_kernel_enforces_authority_allowlists ... ok
test capability::tests::custom_kernel_fails_closed_for_authority_allowlists ... ok
test capability::tests::delegable_source_can_be_delegated ... ok
test capability::tests::delegation_requires_delegable_source ... ok
test capability::tests::max_uses_is_enforced_by_default_kernel ... ok
test capability::tests::parent_revocation_revokes_descendant_by_default ... ok
test capability::tests::pending_transactional_uses_enforce_live_capability_limit ... ok
test capability::tests::pending_use_preview_keeps_exclusions_and_shared_forwarding ... ok
test capability::tests::revocation_blocks_use ... ok
test capability::tests::rollback_grant_bypasses_non_revocable_policy ... ok
test capability::tests::rollback_grant_clears_use_accounting ... ok
test capability::tests::rollback_grant_is_idempotent ... ok
test capability::tests::rollback_grant_removes_descendants_and_graph_indexes ... ok
test capability::tests::unsupported_kernel_fails_closed_for_pending_uses ... ok
test capability::tests::token_payload_is_deterministic ... ok
test config::profile::lower::tests::run_executor_configuration_is_rejected ... ok
test config::profile::lower::tests::actor_build_bootstrap_accepts_empty_payload_and_null_state ... ok
test config::profile::lower::tests::run_cli_is_rejected ... ok
test config::profile::lower::tests::actor_build_bootstrap_lowers_exact_fields ... ok
test config::profile::lower::tests::run_grants_env_path_lowers ... ok
test config::profile::lower::tests::run_grants_empty_paths_allowed_when_explicit_empty_list_is_rejected_or_allowed_per_policy ... ok
test config::tests::default_config_is_valid ... ok
test config::tests::missing_step_limit_uses_existing_fallback ... ok
test config::tests::step_limit_must_fit_the_target_architecture ... ok
test config::tests::trusted_limits_are_unbounded ... ok
test config::tests::zero_limit_is_invalid ... ok
test context::tests::access_set_deduplicates_reads_and_writes ... ok
test context::tests::allowlist_authority_tracks_provisional_capabilities ... ok
test context::tests::budget_charges_until_limit ... ok
test context::tests::context_builder_defaults_to_runtime_subject ... ok
test context::tests::context_builder_prefers_actor_subject ... ok
test context::tests::context_builder_prefers_task_subject_when_no_actor ... ok
test config::profile::lower::tests::run_paths_parse_and_lower ... ok
test context::tests::context_drains_events ... ok
test context::tests::next_turn_reset_rejects_an_open_transaction ... ok
test context::tests::next_turn_reset_preserves_identity_and_limits_but_clears_turn_state ... ok
test context_events::tests::compaction_counts_only_the_moved_visible_suffix ... ok
test context_events::tests::context_event_append_then_restore ... ok
test context_events::tests::context_event_clear_resets_visibility ... ok
test context_events::tests::context_event_clone_contains_only_visible_events_and_has_a_distinct_owner ... ok
test context_events::tests::context_event_drain_transfers_visible_events_and_clears_storage ... ok
test context_events::tests::context_event_empty_mark_and_restore ... ok
test context_events::tests::context_event_retention_then_restore_reveals_hidden_prefix ... ok
test context_events::tests::context_event_zero_retention_hides_everything ... ok
test context_events::tests::hidden_prefix_equal_to_visible_suffix_compacts ... ok
test context_events::tests::hidden_prefix_smaller_than_visible_suffix_does_not_compact ... ok
test context_events::tests::mark_from_another_context_is_rejected ... ok
test context_events::tests::active_mark_bounds_hidden_tail_without_losing_rollback_prefix ... ok
test context_events::tests::newest_mark_protects_operation_baseline_while_later_events_compact ... ok
test context_events::tests::scope_completion_invalidates_marks_without_changing_owner ... ok
test context_events::tests::zero_retention_compacts_to_zero_physical_entries ... ok
test effect::tests::prepared_effect_reports_public_protocol_and_metadata ... ok
test host::actor::tests::planning_state_enforces_exact_actor_arities_and_put_type ... ok
test host::interface::operation::tests::validates_spellable_operation_names ... ok
test host::tests::default_host_capability_request_uses_context_subject ... ok
test host::tests::deterministic_function_planning_never_invokes_host_behavior ... ok
test host::tests::deterministic_function_plans_and_invokes_snapshots ... ok
test host::tests::host_call_validates_name ... ok
test host::tests::registry_registers_and_lists_functions ... ok
test host::tests::registry_rejects_duplicate_functions ... ok
test host::actor::tests::planning_state_tracks_put_before_get_and_id ... ok
test id::tests::content_hash_is_deterministic ... ok
test id::tests::display_is_32_hex_chars ... ok
test id::tests::module_id_is_deterministic ... ok
test id::tests::dependency_order_is_normalized ... ok
test id::tests::module_version_id_is_deterministic ... ok
test id::tests::module_version_id_includes_module_identity ... ok
test id::tests::parse_hex_accepts_prefix ... ok
test id::tests::sequential_generator_is_predictable ... ok
test id::tests::module_version_inputs_remain_identity_significant ... ok
test input::tests::cloned_ingress_preserves_fifo_and_enforces_capacity ... ok
test input::tests::closed_ingress_rejects_new_submissions_but_preserves_queued_packets ... ok
test input::tests::empty_packets_and_duplicate_sources_are_rejected ... ok
test input::tests::explicit_unit_is_the_canonical_empty_tuple ... ok
